material_id: mp-638079
band_gap: 0.0
efermi: 4.52021362
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2289339
dos_total_band_gap: 0.0
dos_total_cbm: 4.5021
dos_total_vbm: 4.5294
dos_total_efermi: 4.52511912
bs_setyawan_curtarolo_task_id: mp-1588814
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.52021362
bs_hinuma_task_id: mp-2185377
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.52021362
bs_latimer_munro_task_id: mp-2687737
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.50760321
