material_id: mp-866015
band_gap: 0.0
efermi: 3.03529006
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735457
dos_total_band_gap: 0.0
dos_total_cbm: 2.9039
dos_total_vbm: 2.9365
dos_total_efermi: 2.91642381
bs_setyawan_curtarolo_task_id: mp-1614187
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.03529006
bs_hinuma_task_id: mp-2085692
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.0394296
bs_latimer_munro_task_id: mp-2608897
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.9965024
