material_id: mp-1183106
band_gap: 0.0
efermi: 5.90070163
dos_magnetic_ordering: NM
dos_total_task_id: mp-1717811
dos_total_band_gap: 0.0
dos_total_cbm: 5.9582
dos_total_vbm: 5.9818
dos_total_efermi: 5.9720292
bs_setyawan_curtarolo_task_id: mp-1624991
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.90070163
bs_hinuma_task_id: mp-2115493
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.85060597
bs_latimer_munro_task_id: mp-2312176
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.84051021
