material_id: mp-1096975
band_gap: 0.0
efermi: 6.04344907
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763712
dos_total_band_gap: 0.2134
dos_total_cbm: 6.2624
dos_total_vbm: 6.049
dos_total_efermi: 6.07128584
bs_setyawan_curtarolo_task_id: mp-1584872
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.04344907
bs_hinuma_task_id: mp-2151861
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.06183037
bs_latimer_munro_task_id: mp-2314189
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.06912578
