material_id: mp-1186783
band_gap: 0.0
efermi: 6.58443525
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766052
dos_total_band_gap: 0.0
dos_total_cbm: 6.6821
dos_total_vbm: 6.7078
dos_total_efermi: 6.69187884
bs_setyawan_curtarolo_task_id: mp-1616492
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.58443525
bs_hinuma_task_id: mp-2164438
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.52624894
bs_latimer_munro_task_id: mp-2691815
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.56673174
