material_id: mp-29595
band_gap: 0.0
efermi: 8.69433899
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1708791
dos_total_band_gap: 0.0
dos_total_cbm: 8.5399
dos_total_vbm: 8.5651
dos_total_efermi: 8.55472129
bs_setyawan_curtarolo_task_id: mp-1606419
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.69433899
bs_hinuma_task_id: mp-2137807
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.69433901
bs_latimer_munro_task_id: mp-2315852
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.6934323
