material_id: mp-1186473
band_gap: 0.0
efermi: 4.43743992
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766216
dos_total_band_gap: 0.0
dos_total_cbm: 4.3866
dos_total_vbm: 4.4198
dos_total_efermi: 4.41748811
bs_setyawan_curtarolo_task_id: mp-1615045
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.43743992
bs_latimer_munro_task_id: mp-2444987
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.3472864
