material_id: mp-12762
band_gap: 0.0
efermi: 7.04511457
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282704
dos_total_band_gap: 0.0
dos_total_cbm: 6.6887
dos_total_vbm: 6.7136
dos_total_efermi: 6.69721189
bs_setyawan_curtarolo_task_id: mp-1589017
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.04511457
bs_hinuma_task_id: mp-2185513
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.04511457
bs_latimer_munro_task_id: mp-2342294
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.04511459
