material_id: mp-22036
band_gap: 0.0
efermi: 7.37509268
dos_magnetic_ordering: NM
dos_total_task_id: mp-2271191
dos_total_band_gap: 0.0
dos_total_cbm: 7.4524
dos_total_vbm: 7.4836
dos_total_efermi: 7.46621208
bs_setyawan_curtarolo_task_id: mp-1598000
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.37509268
bs_hinuma_task_id: mp-2172287
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.37509269
bs_latimer_munro_task_id: mp-2323907
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.37143795
