material_id: mp-1019316
band_gap: 0.0
efermi: 9.19898834
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756784
dos_total_band_gap: 0.0
dos_total_cbm: 9.5421
dos_total_vbm: 9.5839
dos_total_efermi: 9.54302195
bs_setyawan_curtarolo_task_id: mp-1613599
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.19898834
bs_hinuma_task_id: mp-2165768
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.19898834
bs_latimer_munro_task_id: mp-2337246
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.20054985
