material_id: mp-1941
band_gap: 0.0
efermi: 7.62977756
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296708
dos_total_band_gap: 0.0
dos_total_cbm: 6.8721
dos_total_vbm: 6.9261
dos_total_efermi: 6.91955571
bs_setyawan_curtarolo_task_id: mp-1594367
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.62977756
bs_hinuma_task_id: mp-2185118
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.62977756
bs_latimer_munro_task_id: mp-2317341
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.62977756
