material_id: mp-4596
band_gap: 0.0
efermi: 4.26470735
dos_magnetic_ordering: FM
dos_total_task_id: mp-2281672
dos_total_band_gap: 0.0
dos_total_cbm: 4.006
dos_total_vbm: 4.0367
dos_total_efermi: 4.03239579
bs_setyawan_curtarolo_task_id: mp-1595037
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.26470735
bs_hinuma_task_id: mp-2192908
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.03558386
bs_latimer_munro_task_id: mp-2693470
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.12975337
