material_id: mp-3988
band_gap: 0.0
efermi: 2.77377399
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1700924
dos_total_band_gap: 0.0
dos_total_cbm: 2.8403
dos_total_vbm: 2.8917
dos_total_efermi: 2.84081299
bs_setyawan_curtarolo_task_id: mp-1593833
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.77377399
bs_hinuma_task_id: mp-2193428
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.82747327
bs_latimer_munro_task_id: mp-2320837
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.8247065
