material_id: mp-862629
band_gap: 0.0
efermi: 7.67223749
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767009
dos_total_band_gap: 0.0
dos_total_cbm: 7.7155000000000005
dos_total_vbm: 7.7639
dos_total_efermi: 7.7292365
bs_setyawan_curtarolo_task_id: mp-1050152
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.67223749
bs_hinuma_task_id: mp-2163836
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.71078355
bs_latimer_munro_task_id: mp-2333840
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.72646578
