material_id: mp-556058
band_gap: 0.0
efermi: 3.72014573
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708846
dos_total_band_gap: 0.0
dos_total_cbm: 3.8682
dos_total_vbm: 3.9019
dos_total_efermi: 3.8878885
bs_setyawan_curtarolo_task_id: mp-1606468
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.72014573
bs_latimer_munro_task_id: mp-2600630
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.71191521
