material_id: mp-570798
band_gap: 0.0
efermi: 5.91657252
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757296
dos_total_band_gap: 0.0
dos_total_cbm: 5.9395
dos_total_vbm: 5.9616
dos_total_efermi: 5.94018488
bs_setyawan_curtarolo_task_id: mp-1626181
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.91657252
bs_hinuma_task_id: mp-2155263
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.9782903
bs_latimer_munro_task_id: mp-2304080
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.9699965
