material_id: mp-30361
band_gap: 0.0
efermi: 3.4863855
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766443
dos_total_band_gap: 0.0
dos_total_cbm: 3.148
dos_total_vbm: 3.1623
dos_total_efermi: 3.15646402
bs_setyawan_curtarolo_task_id: mp-1617094
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.4863855
bs_hinuma_task_id: mp-2166985
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.4863855
bs_latimer_munro_task_id: mp-2609704
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.50694402
