material_id: mp-1062306
band_gap: 0.0
efermi: 6.56352532
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1765778
dos_total_band_gap: 0.0
dos_total_cbm: 6.8507
dos_total_vbm: 6.9086
dos_total_efermi: 6.88093635
bs_setyawan_curtarolo_task_id: mp-1062362
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.56352532
bs_hinuma_task_id: mp-2174496
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.65456376
bs_latimer_munro_task_id: mp-2685413
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.7616081999999995
