material_id: mp-11300
band_gap: 0.0
efermi: 3.8624075700000002
dos_magnetic_ordering: FM
dos_total_task_id: mp-2292687
dos_total_band_gap: 0.0
dos_total_cbm: 3.8472
dos_total_vbm: 3.8731
dos_total_efermi: 3.87265133
bs_setyawan_curtarolo_task_id: mp-1595728
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.8624075700000002
bs_hinuma_task_id: mp-2188187
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.8624075600000003
bs_latimer_munro_task_id: mp-2613602
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.81348077
