material_id: mp-961694
band_gap: 0.0
efermi: 5.63597016
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768147
dos_total_band_gap: 0.0
dos_total_cbm: 5.5921
dos_total_vbm: 5.6445
dos_total_efermi: 5.61479773
bs_setyawan_curtarolo_task_id: mp-1612726
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.63597016
bs_hinuma_task_id: mp-2174306
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.58391295
bs_latimer_munro_task_id: mp-2690333
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.60739813
