material_id: mp-862606
band_gap: 0.0
efermi: 6.55069417
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735914
dos_total_band_gap: 0.0
dos_total_cbm: 6.4932
dos_total_vbm: 6.5386
dos_total_efermi: 6.5246781
bs_setyawan_curtarolo_task_id: mp-1050161
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.55069417
bs_hinuma_task_id: mp-2164007
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.53256523
bs_latimer_munro_task_id: mp-2334056
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.53256523
