material_id: mp-1048
band_gap: 0.0
efermi: 7.10798257
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670762
dos_total_band_gap: 0.0
dos_total_cbm: 6.955
dos_total_vbm: 7.0093
dos_total_efermi: 6.9571684
bs_setyawan_curtarolo_task_id: mp-1066675
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.10798257
bs_latimer_munro_task_id: mp-2693610
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.01874176
