material_id: mp-734030
band_gap: 0.0
efermi: -2.59523549
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676107
dos_total_band_gap: 0.0
dos_total_cbm: -2.5927
dos_total_vbm: -2.5702
dos_total_efermi: -2.58066516
bs_setyawan_curtarolo_task_id: mp-1608252
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.59523549
bs_hinuma_task_id: mp-2171694
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.59523549
