material_id: mp-11488
band_gap: 0.0
efermi: 7.49469059
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295957
dos_total_band_gap: 0.0
dos_total_cbm: 7.6355
dos_total_vbm: 7.6557
dos_total_efermi: 7.65106054
bs_setyawan_curtarolo_task_id: mp-1587204
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.49469059
bs_hinuma_task_id: mp-2190670
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.49469059
bs_latimer_munro_task_id: mp-2448471
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.49469059
