material_id: mp-2461
band_gap: 0.0
efermi: 3.80636042
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293622
dos_total_band_gap: 0.0
dos_total_cbm: 3.758
dos_total_vbm: 3.787
dos_total_efermi: 3.78020675
bs_setyawan_curtarolo_task_id: mp-1069251
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.80636042
bs_latimer_munro_task_id: mp-2694120
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.65460663
