material_id: mp-1070333
band_gap: 0.0
efermi: 6.8785824
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764050
dos_total_band_gap: 0.0
dos_total_cbm: 7.0809
dos_total_vbm: 7.1372
dos_total_efermi: 7.10191034
bs_setyawan_curtarolo_task_id: mp-1070502
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.8785824
bs_hinuma_task_id: mp-2173296
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.90769218
bs_latimer_munro_task_id: mp-2327144
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.88030358
