material_id: mp-867299
band_gap: 0.0
efermi: 3.5242953200000002
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734845
dos_total_band_gap: 0.0
dos_total_cbm: 3.4787
dos_total_vbm: 3.5155000000000003
dos_total_efermi: 3.51194367
bs_setyawan_curtarolo_task_id: mp-1638250
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.5242953200000002
bs_hinuma_task_id: mp-2163161
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.5278632500000002
bs_latimer_munro_task_id: mp-2606002
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.5195693500000003
