material_id: mp-22519
band_gap: 0.0
efermi: 8.2550874
dos_magnetic_ordering: FM
dos_total_task_id: mp-2300542
dos_total_band_gap: 0.0
dos_total_cbm: 8.2803
dos_total_vbm: 8.3094
dos_total_efermi: 8.2970659
bs_setyawan_curtarolo_task_id: mp-1590732
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.2550874
bs_hinuma_task_id: mp-2191079
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.25508747
bs_latimer_munro_task_id: mp-2693817
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.25508721
