material_id: mp-1216444
band_gap: 0.0
efermi: 6.78439532
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715188
dos_total_band_gap: 0.0
dos_total_cbm: 6.525
dos_total_vbm: 6.565
dos_total_efermi: 6.54435291
bs_setyawan_curtarolo_task_id: mp-1615218
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.78439532
bs_hinuma_task_id: mp-2167323
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.78795745
bs_latimer_munro_task_id: mp-2337310
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.75058933
