material_id: mp-1188487
band_gap: 0.0
efermi: 6.72720622
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708371
dos_total_band_gap: 0.0
dos_total_cbm: 6.7338000000000005
dos_total_vbm: 6.7672
dos_total_efermi: 6.76472901
bs_setyawan_curtarolo_task_id: mp-1584572
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.72720622
bs_hinuma_task_id: mp-2151020
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.72720625
bs_latimer_munro_task_id: mp-2685999
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.72884402
