material_id: mp-1221513
band_gap: 0.0
efermi: 8.00845781
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760491
dos_total_band_gap: 0.0
dos_total_cbm: 8.0471
dos_total_vbm: 8.0758
dos_total_efermi: 8.06865419
bs_setyawan_curtarolo_task_id: mp-1628420
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.00845781
bs_latimer_munro_task_id: mp-2309936
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.96079619
