material_id: mp-12919
band_gap: 0.0
efermi: 8.90206852
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285901
dos_total_band_gap: 0.0
dos_total_cbm: 8.8049
dos_total_vbm: 8.8241
dos_total_efermi: 8.80922776
bs_setyawan_curtarolo_task_id: mp-1070942
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.90206852
bs_hinuma_task_id: mp-2190812
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.0667124
bs_latimer_munro_task_id: mp-2602998
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.94330783
