material_id: mp-569895
band_gap: 0.0
efermi: 0.25566316
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2283818
dos_total_band_gap: 0.0
dos_total_cbm: 0.3713
dos_total_vbm: 0.39990000000000003
dos_total_efermi: 0.38760247000000003
bs_setyawan_curtarolo_task_id: mp-1600745
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.25566316
bs_hinuma_task_id: mp-2141241
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.25566315
bs_latimer_munro_task_id: mp-2323851
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.25566316
