material_id: mp-20527
band_gap: 0.0
efermi: 7.17089896
dos_magnetic_ordering: FM
dos_total_task_id: mp-2252850
dos_total_band_gap: 0.0
dos_total_cbm: 6.1902
dos_total_vbm: 6.2266
dos_total_efermi: 6.20035681
bs_setyawan_curtarolo_task_id: mp-1596502
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.17089896
bs_hinuma_task_id: mp-2191811
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.18165409
bs_latimer_munro_task_id: mp-2612776
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.13489403
