material_id: mp-13573
band_gap: 0.0
efermi: 7.6942888
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708395
dos_total_band_gap: 0.0
dos_total_cbm: 7.6629000000000005
dos_total_vbm: 7.6975999999999996
dos_total_efermi: 7.66837966
bs_setyawan_curtarolo_task_id: mp-1606793
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.6942888
bs_hinuma_task_id: mp-2170020
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.69428872
bs_latimer_munro_task_id: mp-2711543
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.694282999999999
