material_id: mp-1104233
band_gap: 0.0
efermi: 7.33332525
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677804
dos_total_band_gap: 0.0
dos_total_cbm: 7.3193
dos_total_vbm: 7.3411
dos_total_efermi: 7.32107958
bs_setyawan_curtarolo_task_id: mp-1584382
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.33332525
bs_hinuma_task_id: mp-2151094
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.32772968
