material_id: mp-559161
band_gap: 0.0
efermi: -2.08802758
dos_magnetic_ordering: FM
dos_total_task_id: mp-2279582
dos_total_band_gap: 1.7697
dos_total_cbm: -0.989
dos_total_vbm: -2.7587
dos_total_efermi: -2.75016073
bs_setyawan_curtarolo_task_id: mp-1588500
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.08802758
bs_hinuma_task_id: mp-2185349
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.08010869
bs_latimer_munro_task_id: mp-2342325
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.05068946
