material_id: mp-861952
band_gap: 0.0
efermi: 8.38375209
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759086
dos_total_band_gap: 0.0
dos_total_cbm: 8.3368
dos_total_vbm: 8.3721
dos_total_efermi: 8.36086237
bs_setyawan_curtarolo_task_id: mp-1586002
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.38375209
bs_hinuma_task_id: mp-2152213
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.40157556
bs_latimer_munro_task_id: mp-2605898
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.38616494
