material_id: mp-1104224
band_gap: 0.0
efermi: -1.00522362
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670794
dos_total_band_gap: 0.0
dos_total_cbm: -0.8807
dos_total_vbm: -0.853
dos_total_efermi: -0.86020973
bs_setyawan_curtarolo_task_id: mp-1599380
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.00522362
bs_latimer_munro_task_id: mp-2434693
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.00383549
