material_id: mp-1183165
band_gap: 0.0
efermi: 9.35593648
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767388
dos_total_band_gap: 0.0
dos_total_cbm: 8.2632
dos_total_vbm: 8.3194
dos_total_efermi: 8.29869797
bs_setyawan_curtarolo_task_id: mp-1612234
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.35593648
bs_hinuma_task_id: mp-2174743
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.50615841
bs_latimer_munro_task_id: mp-2327217
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.44514998
