material_id: mp-22151
band_gap: 0.0
efermi: 4.46071072
dos_magnetic_ordering: NM
dos_total_task_id: mp-2272422
dos_total_band_gap: 0.0
dos_total_cbm: 3.6237
dos_total_vbm: 3.644
dos_total_efermi: 3.63152729
bs_setyawan_curtarolo_task_id: mp-1602784
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.46071072
bs_hinuma_task_id: mp-2183363
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.46071071
bs_latimer_munro_task_id: mp-2428510
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.46071067
