material_id: mp-1216949
band_gap: 0.0
efermi: 6.78261442
dos_magnetic_ordering: FM
dos_total_task_id: mp-1736379
dos_total_band_gap: 0.0
dos_total_cbm: 6.6984
dos_total_vbm: 6.7345
dos_total_efermi: 6.7080231900000005
bs_setyawan_curtarolo_task_id: mp-1612055
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.78261442
bs_hinuma_task_id: mp-2174777
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.82945474
bs_latimer_munro_task_id: mp-2690355
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.80615547
