material_id: mp-1102558
band_gap: 0.0
efermi: 6.79016058
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278274
dos_total_band_gap: 0.0
dos_total_cbm: 6.5022
dos_total_vbm: 6.5419
dos_total_efermi: 6.52200001
bs_setyawan_curtarolo_task_id: mp-1602256
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.79016058
bs_hinuma_task_id: mp-2177246
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.79016061
bs_latimer_munro_task_id: mp-2440307
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.7979388499999995
