material_id: mp-17370
band_gap: 0.0
efermi: 8.25233674
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671965
dos_total_band_gap: 0.0
dos_total_cbm: 8.2537
dos_total_vbm: 8.2853
dos_total_efermi: 8.27434705
bs_setyawan_curtarolo_task_id: mp-1607559
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.25233674
bs_hinuma_task_id: mp-2171905
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.28424453
bs_latimer_munro_task_id: mp-2711271
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.26827045
