material_id: mp-975639
band_gap: 0.0
efermi: 3.57814727
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760427
dos_total_band_gap: 0.0
dos_total_cbm: 3.4369
dos_total_vbm: 3.4635
dos_total_efermi: 3.44066478
bs_setyawan_curtarolo_task_id: mp-1627658
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.57814727
bs_hinuma_task_id: mp-2092098
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.57814728
bs_latimer_munro_task_id: mp-2310003
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.57814749
