material_id: mp-1077722
band_gap: 0.0
efermi: 4.97438283
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298013
dos_total_band_gap: 0.0
dos_total_cbm: 4.8726
dos_total_vbm: 4.9047
dos_total_efermi: 4.90416223
bs_setyawan_curtarolo_task_id: mp-1595608
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.97438283
bs_hinuma_task_id: mp-2187831
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.12301325
bs_latimer_munro_task_id: mp-2612769
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.99769058
