material_id: mp-1184524
band_gap: 0.0
efermi: 3.08965489
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765209
dos_total_band_gap: 0.0
dos_total_cbm: 3.0353
dos_total_vbm: 3.0682
dos_total_efermi: 3.03826344
bs_setyawan_curtarolo_task_id: mp-1614309
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.08965489
bs_hinuma_task_id: mp-2165054
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.03986135
bs_latimer_munro_task_id: mp-2610645
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.03884369
