material_id: mp-1238777
band_gap: 0.0
efermi: 5.86248727
dos_magnetic_ordering: FM
dos_total_task_id: mp-1715533
dos_total_band_gap: 1.356399999999999
dos_total_cbm: 7.0081
dos_total_vbm: 5.6517
dos_total_efermi: 5.9032447
bs_setyawan_curtarolo_task_id: mp-1630391
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.86248727
bs_hinuma_task_id: mp-2174385
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.86248727
bs_latimer_munro_task_id: mp-2540447
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.82089997
