material_id: mp-1016904
band_gap: 0.0
efermi: 3.95516731
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765967
dos_total_band_gap: 0.0
dos_total_cbm: 4.5204
dos_total_vbm: 4.5592
dos_total_efermi: 4.5467927
bs_setyawan_curtarolo_task_id: mp-1617055
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.95516731
bs_hinuma_task_id: mp-2165486
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.95516731
bs_latimer_munro_task_id: mp-2692121
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.95516735
