material_id: mp-1186607
band_gap: 0.0
efermi: 5.52655997
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761592
dos_total_band_gap: 0.0
dos_total_cbm: 5.6574
dos_total_vbm: 5.6925
dos_total_efermi: 5.6589175
bs_setyawan_curtarolo_task_id: mp-1585701
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.52655997
bs_hinuma_task_id: mp-2155444
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.51672259
bs_latimer_munro_task_id: mp-2311008
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.5260313199999995
