material_id: mp-1219510
band_gap: 0.0
efermi: 7.74678216
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755315
dos_total_band_gap: 0.0
dos_total_cbm: 7.8039000000000005
dos_total_vbm: 7.8394
dos_total_efermi: 7.82820386
bs_setyawan_curtarolo_task_id: mp-1618693
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.74678216
bs_hinuma_task_id: mp-2111157
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.74678217
bs_latimer_munro_task_id: mp-2426857
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.70759543
