material_id: mp-140
band_gap: 0.0
efermi: 2.67472677
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294866
dos_total_band_gap: 0.0
dos_total_cbm: 3.43
dos_total_vbm: 3.4593
dos_total_efermi: 3.43168484
bs_setyawan_curtarolo_task_id: mp-1596733
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.67472677
bs_hinuma_task_id: mp-2185386
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.04913536
bs_latimer_munro_task_id: mp-2534188
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.48828547
