material_id: mp-1184835
band_gap: 0.0
efermi: 3.82825799
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732157
dos_total_band_gap: 0.0
dos_total_cbm: 3.5402
dos_total_vbm: 3.5663
dos_total_efermi: 3.54044939
bs_setyawan_curtarolo_task_id: mp-1615836
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.82825799
bs_hinuma_task_id: mp-2204627
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.79721845
bs_latimer_munro_task_id: mp-2335396
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.75222142
