material_id: mp-580234
band_gap: 0.0
efermi: 5.76006192
dos_magnetic_ordering: FM
dos_total_task_id: mp-2299967
dos_total_band_gap: 0.0
dos_total_cbm: 5.7749
dos_total_vbm: 5.8194
dos_total_efermi: 5.79539638
bs_setyawan_curtarolo_task_id: mp-1595180
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.76006192
bs_hinuma_task_id: mp-2121331
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.76006192
bs_latimer_munro_task_id: mp-2711592
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.7600619
