material_id: mp-23003
band_gap: 0.0
efermi: 7.30000278
dos_magnetic_ordering: FM
dos_total_task_id: mp-2294569
dos_total_band_gap: 0.0
dos_total_cbm: 7.285
dos_total_vbm: 7.3049
dos_total_efermi: 7.29498378
bs_setyawan_curtarolo_task_id: mp-1589104
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.30000278
bs_hinuma_task_id: mp-2119808
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.30019484
bs_latimer_munro_task_id: mp-2318935
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.30121699
