material_id: mp-1187956
band_gap: 0.0
efermi: 4.7968024
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735573
dos_total_band_gap: 0.0
dos_total_cbm: 4.8837
dos_total_vbm: 4.9062
dos_total_efermi: 4.90550626
bs_setyawan_curtarolo_task_id: mp-1585625
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.7968024
bs_hinuma_task_id: mp-2087728
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.81942608
bs_latimer_munro_task_id: mp-2606038
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.92674971
