material_id: mp-1187911
band_gap: 0.0
efermi: 5.04024211
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766054
dos_total_band_gap: 0.0
dos_total_cbm: 4.7909
dos_total_vbm: 4.8193
dos_total_efermi: 4.8018605999999995
bs_setyawan_curtarolo_task_id: mp-1609831
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.04024211
bs_hinuma_task_id: mp-2175161
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.06837637
bs_latimer_munro_task_id: mp-2712115
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.07093412
