material_id: mp-604008
band_gap: 0.0
efermi: 8.18224346
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766444
dos_total_band_gap: 0.0
dos_total_cbm: 8.1387
dos_total_vbm: 8.1663
dos_total_efermi: 8.15115094
bs_setyawan_curtarolo_task_id: mp-1585420
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.18224346
bs_hinuma_task_id: mp-2152250
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.18224346
