material_id: mp-1103578
band_gap: 0.0
efermi: 4.21245496
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702419
dos_total_band_gap: 0.0
dos_total_cbm: 4.1873000000000005
dos_total_vbm: 4.2175
dos_total_efermi: 4.21152557
bs_setyawan_curtarolo_task_id: mp-1602323
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.21245496
bs_hinuma_task_id: mp-2180401
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.21245497
bs_latimer_munro_task_id: mp-2340512
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.19183173
