material_id: mp-3769
band_gap: 0.0
efermi: 5.74681413
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677462
dos_total_band_gap: 0.0
dos_total_cbm: 5.4777000000000005
dos_total_vbm: 5.5233
dos_total_efermi: 5.5011442299999995
bs_setyawan_curtarolo_task_id: mp-1591014
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.74681413
bs_hinuma_task_id: mp-2188111
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.74681413
bs_latimer_munro_task_id: mp-2430851
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.74681414
