material_id: mp-1080194
band_gap: 0.0
efermi: 3.5000794600000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753782
dos_total_band_gap: 0.0
dos_total_cbm: 3.4281
dos_total_vbm: 3.4628
dos_total_efermi: 3.45923413
bs_setyawan_curtarolo_task_id: mp-1622284
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.5000794600000003
bs_latimer_munro_task_id: mp-2303030
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.4350926
