material_id: mp-1190038
band_gap: 0.0
efermi: 4.43204323
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708429
dos_total_band_gap: 0.0
dos_total_cbm: 4.3894
dos_total_vbm: 4.4098
dos_total_efermi: 4.39014776
bs_setyawan_curtarolo_task_id: mp-1606418
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.43204323
bs_hinuma_task_id: mp-2169926
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.43204323
bs_latimer_munro_task_id: mp-2605258
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.42335613
