material_id: mp-972510
band_gap: 0.0
efermi: 4.55241128
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735298
dos_total_band_gap: 0.0
dos_total_cbm: 4.6924
dos_total_vbm: 4.7278
dos_total_efermi: 4.72668919
bs_setyawan_curtarolo_task_id: mp-1616622
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.55241128
bs_hinuma_task_id: mp-2163962
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.52904893
bs_latimer_munro_task_id: mp-2609944
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.49420232
