material_id: mp-574176
band_gap: 0.0
efermi: 4.95205626
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732818
dos_total_band_gap: 0.0
dos_total_cbm: 4.9794
dos_total_vbm: 5.0014
dos_total_efermi: 4.97956323
bs_setyawan_curtarolo_task_id: mp-1611697
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.95205626
bs_hinuma_task_id: mp-2174299
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.95205626
bs_latimer_munro_task_id: mp-2439082
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.95411202
